sio2,au_shell,spectrum_max_peak,sca_abs,distance,em,qe,fe
20,50,623,5.00519,4,4.37595,0.67709116,12.96557692
20,50,623,5.00519,6,4.74279,1.629234665,36.64809739
20,50,623,5.00519,8,4.61307,2.231400488,47.48512803
20,50,623,5.00519,10,4.40044,2.543966665,49.26104536
20,50,623,5.00519,12,4.17509,2.707552414,47.19636554
20,50,623,5.00519,14,3.95585,2.774300963,43.41434003
20,50,623,5.00519,16,3.74954,2.792734861,39.26319964
20,50,623,5.00519,18,3.55835,2.824273038,35.76053491
20,50,623,5.00519,20,3.3824,2.780788179,31.813968
20,50,623,5.00519,30,2.69511,2.576852403,18.71727127
20,62,646,10.28824,4,4.41178,0.651319125,12.67714698
20,62,646,10.28824,6,4.22488,1.614988101,28.8269094
20,62,646,10.28824,8,4.03812,2.245062467,36.6089161
20,62,646,10.28824,10,3.84738,2.576295518,38.13518381
20,62,646,10.28824,12,3.66067,2.722072546,36.47714636
20,62,646,10.28824,14,3.48301,2.825151192,34.27292238
20,62,646,10.28824,16,3.31646,2.848464378,31.32999459
20,62,646,10.28824,18,3.16145,2.857414912,28.5591937
20,62,646,10.28824,20,3.01756,2.828891911,25.75895155
20,62,646,10.28824,30,2.43753,2.613162343,15.52624125
20,72,680,17.33432,4,3.60382,0.522786976,6.789705572
20,72,680,17.33432,6,3.46459,1.385564492,16.63146247
20,72,680,17.33432,8,3.32739,2.029488872,22.46953518
20,72,680,17.33432,10,3.18469,2.36351413,23.97135212
20,72,680,17.33432,12,3.04231,2.559376916,23.6886973
20,72,680,17.33432,14,2.90454,2.639760939,22.26995409
20,72,680,17.33432,16,2.77359,2.701167499,20.77954536
20,72,680,17.33432,18,2.65027,2.665889007,18.72502063
20,72,680,17.33432,20,2.53464,2.688726188,17.27345233
20,72,680,17.33432,30,2.05795,2.486385883,10.53023757
20,82,717,23.85794,4,2.85915,0.394421664,3.224294047
20,82,717,23.85794,6,2.77084,1.115568542,8.564838063
20,82,717,23.85794,8,2.66938,1.738780276,12.38983463
20,82,717,23.85794,10,2.56201,2.101500839,13.79403136
20,82,717,23.85794,12,2.45408,2.3262576,14.00990651
20,82,717,23.85794,14,2.34892,2.44166077,13.47168058
20,82,717,23.85794,16,2.24825,2.493674315,12.60459617
20,82,717,23.85794,18,2.15283,2.474177618,11.46701412
20,82,717,23.85794,20,2.06283,2.453994464,10.44240315
20,82,717,23.85794,30,1.68651,2.212301131,6.292483459
20,90,771,28.96505,4,2.43208,0.331956896,1.963529399
20,90,771,28.96505,6,2.35772,0.974474501,5.416951339
20,90,771,28.96505,8,2.27306,1.553401157,8.026115838
20,90,771,28.96505,10,2.18428,1.933562668,9.225180469
20,90,771,28.96505,12,2.09536,2.152366916,9.450039113
20,90,771,28.96505,14,2.00877,2.256985717,9.107291517
20,90,771,28.96505,16,1.92582,2.24280835,8.318088748
20,90,771,28.96505,18,1.8471,2.339439199,7.981648149
20,90,771,28.96505,20,1.77273,2.324486547,7.304865532
20,90,771,28.96505,30,1.46045,2.092796345,4.463755047
40,42,625,4.76575,4,4.7861,0.691534751,15.84081587
40,42,625,4.76575,6,4.65529,1.667880387,36.14584506
40,42,625,4.76575,8,4.43983,2.28678731,45.07735825
40,42,625,4.76575,10,4.21144,2.584550548,45.84017489
40,42,625,4.76575,12,3.98927,2.742398807,43.64328913
40,42,625,4.76575,14,3.78021,2.81903083,40.28391573
40,42,625,4.76575,16,3.5865,2.846865929,36.61918591
40,42,625,4.76575,18,3.40822,2.855364902,33.16781468
40,42,625,4.76575,20,3.24454,2.800335325,29.47924146
40,42,625,4.76575,30,2.60359,2.561951348,17.36665064
40,52,646,10.02412,4,4.4214,0.653474973,12.77463714
40,52,646,10.02412,6,4.23251,1.615049997,28.93223321
40,52,646,10.02412,8,4.0448,2.251100352,36.82891805
40,52,646,10.02412,10,3.85326,2.579418869,38.29821217
40,52,646,10.02412,12,3.66583,2.719914007,36.55104649
40,52,646,10.02412,14,3.48749,2.810494336,34.18288047
40,52,646,10.02412,16,3.32034,2.853328684,31.45697209
40,52,646,10.02412,18,3.16477,2.852678487,28.57176919
40,52,646,10.02412,20,3.02037,2.812199187,25.65466655
40,52,646,10.02412,30,2.43829,2.583340246,15.35862459
40,62,680,17.12955,4,3.60314,0.524163644,6.80501628
40,62,680,17.12955,6,3.4638,1.393876535,16.72360584
40,62,680,17.12955,8,3.32649,2.024812571,22.40563583
40,62,680,17.12955,10,3.18369,2.365808713,23.97955799
40,62,680,17.12955,12,3.04121,2.56104631,23.68701044
40,62,680,17.12955,14,2.90336,2.642455543,22.27457712
40,62,680,17.12955,16,2.77233,2.692677927,20.69542071
40,62,680,17.12955,18,2.64893,2.710332335,19.01794163
40,62,680,17.12955,20,2.53324,2.697380642,17.30991401
40,62,680,17.12955,30,2.05627,2.456401072,10.38626878
40,72,717,23.74016,4,2.85819,0.394967798,3.226590713
40,72,717,23.74016,6,2.76985,1.115984695,8.561911605
40,72,717,23.74016,8,2.66837,1.722772446,12.26648171
40,72,717,23.74016,10,2.56099,2.113378143,13.86094936
40,72,717,23.74016,12,2.45306,2.323609244,13.98232644
40,72,717,23.74016,14,2.34788,2.402177718,13.24210195
40,72,717,23.74016,16,2.24721,2.464849732,12.44737477
40,72,717,23.74016,18,2.15179,2.463661278,11.40724495
40,72,717,23.74016,20,2.06179,2.482681627,10.55382499
40,72,717,23.74016,30,1.68547,2.284005016,6.488422282
40,80,771,28.89199,4,2.43152,0.331860082,1.962052881
40,80,771,28.89199,6,2.35714,0.978578936,5.437091213
40,80,771,28.89199,8,2.27248,1.557686374,8.044150001
40,80,771,28.89199,10,2.1837,1.94008346,9.251376623
40,80,771,28.89199,12,2.09478,2.147507829,9.423486083
40,80,771,28.89199,14,2.00819,2.261935908,9.121996376
40,80,771,28.89199,16,1.92525,2.299312618,8.522603554
40,80,771,28.89199,18,1.84652,2.334583467,7.960080093
40,80,771,28.89199,20,1.77216,2.303052973,7.232855468
40,80,771,28.89199,30,1.45989,2.094387964,4.463724693
60,32,635,5.01256,4,4.96764,0.732468419,18.07545071
60,32,635,5.01256,6,4.82605,1.717713363,40.00684729
60,32,635,5.01256,8,4.59805,2.31724639,48.99137103
60,32,635,5.01256,10,4.35715,2.623453509,49.80562506
60,32,635,5.01256,12,4.12306,2.760203839,46.92242678
60,32,635,5.01256,14,3.90289,2.837346758,43.22002735
60,32,635,5.01256,16,3.69894,2.867291091,39.23072723
60,32,635,5.01256,18,3.51126,2.856854643,35.22200887
60,32,635,5.01256,20,3.33896,2.851042573,31.78528685
60,32,635,5.01256,30,2.66435,2.630601859,18.67401368
60,42,646,9.24272,4,4.45069,0.664668394,13.16617793
60,42,646,9.24272,6,4.25979,1.639997414,29.75908287
60,42,646,9.24272,8,4.06948,2.254620463,37.33801976
60,42,646,9.24272,10,3.87527,2.568154539,38.56781954
60,42,646,9.24272,12,3.68525,2.718452672,36.9194894
60,42,646,9.24272,14,3.50449,2.825931464,34.70653643
60,42,646,9.24272,16,3.33508,2.846926939,31.66568111
60,42,646,9.24272,18,3.17741,2.818081297,28.45116365
60,42,646,9.24272,20,3.03107,2.858811232,26.26500042
60,42,646,9.24272,30,2.44121,2.589605935,15.43277279
60,52,680,16.46955,4,3.60115,0.524713149,6.804627732
60,52,680,16.46955,6,3.46138,1.396290051,16.72916264
60,52,680,16.46955,8,3.32362,2.023787875,22.35567138
60,52,680,16.46955,10,3.18039,2.359812386,23.86922041
60,52,680,16.46955,12,3.03753,2.546167075,23.49243585
60,52,680,16.46955,14,2.89932,2.639890403,22.19106778
60,52,680,16.46955,16,2.76796,2.662116967,20.39608217
60,52,680,16.46955,18,2.64425,2.670587953,18.67290603
60,52,680,16.46955,20,2.52827,2.676574905,17.10906612
60,52,680,16.46955,30,2.05015,2.488645978,10.46006529
60,62,717,23.32076,4,2.85484,0.394797812,3.21764616
60,62,717,23.32076,6,2.76636,1.114066092,8.525666668
60,62,717,23.32076,8,2.66479,1.727784891,12.26918322
60,62,717,23.32076,10,2.55735,2.103640285,13.75788955
60,62,717,23.32076,12,2.44937,2.321548144,13.92792704
60,62,717,23.32076,14,2.34417,2.414184721,13.2662661
60,62,717,23.32076,16,2.24347,2.458937256,12.37621884
60,62,717,23.32076,18,2.14802,2.466198726,11.37901606
60,62,717,23.32076,20,2.058,2.430105825,10.29238273
60,62,717,23.32076,30,1.68162,2.253534312,6.372647595
60,70,771,28.62585,4,2.42953,0.33209209,1.96021209
60,70,771,28.62585,6,2.3551,0.974861409,5.407064915
60,70,771,28.62585,8,2.2704,1.549337147,7.986393228
60,70,771,28.62585,10,2.18161,1.937485333,9.221310691
60,70,771,28.62585,12,2.09268,2.128444813,9.321118764
60,70,771,28.62585,14,2.00609,2.250800248,9.058113964
60,70,771,28.62585,16,1.92314,2.283571793,8.44571597
60,70,771,28.62585,18,1.84442,2.272527196,7.730876489
60,70,771,28.62585,20,1.77006,2.362544386,7.402117118
60,70,771,28.62585,30,1.45783,2.090655173,4.443203185
80,22,657,3.77995,4,5.58306,0.876899126,27.3334359
80,22,657,3.77995,6,5.39785,1.891474448,55.11148361
80,22,657,3.77995,8,5.12245,2.439479731,64.01071376
80,22,657,3.77995,10,4.83515,2.706802551,63.28145854
80,22,657,3.77995,12,4.55725,2.826863644,58.70979551
80,22,657,3.77995,14,4.29646,2.890058424,53.34923153
80,22,657,3.77995,16,4.05516,2.922699035,48.06180586
80,22,657,3.77995,18,3.83327,2.908428987,42.73633598
80,22,657,3.77995,20,3.62966,2.882059955,37.96950208
80,22,657,3.77995,30,2.83319,2.680417559,21.51561947
80,32,668,9.36603,4,4.53432,0.691890018,14.22529881
80,32,668,9.36603,6,4.3335,1.677863619,31.50897381
80,32,668,9.36603,8,4.13455,2.283787368,39.04021162
80,32,668,9.36603,10,3.93198,2.603357017,40.24911452
80,32,668,9.36603,12,3.73402,2.739778907,38.20047801
80,32,668,9.36603,14,3.54583,2.800764289,35.21375843
80,32,668,9.36603,16,3.36952,2.850679073,32.3656553
80,32,668,9.36603,18,3.20547,2.823299213,29.00950648
80,32,668,9.36603,20,3.05322,2.84830248,26.55230971
80,32,668,9.36603,30,2.43975,2.631154379,15.66163087
80,42,692,15.99611,4,3.59669,0.528249791,6.83353383
80,42,692,15.99611,6,3.45344,1.395021329,16.6373701
80,42,692,15.99611,8,3.31407,2.020002927,22.18581327
80,42,692,15.99611,10,3.16952,2.375829627,23.86724476
80,42,692,15.99611,12,3.02545,2.541619295,23.26432513
80,42,692,15.99611,14,2.88613,2.629753224,21.90517739
80,42,692,15.99611,16,2.75374,2.665417163,20.21208221
80,42,692,15.99611,18,2.62907,2.67505364,18.48999501
80,42,692,15.99611,20,2.51221,2.651936371,16.7368984
80,42,692,15.99611,30,2.0305,2.504869357,10.32740164
80,52,717,22.2325,4,2.84538,0.394750731,3.195975876
80,52,717,22.2325,6,2.7564,1.115254942,8.473418153
80,52,717,22.2325,8,2.65449,1.732925639,12.21074366
80,52,717,22.2325,10,2.54681,2.087324666,13.5388912
80,52,717,22.2325,12,2.43865,2.288373157,13.6089868
80,52,717,22.2325,14,2.3333,2.410461842,13.12325063
80,52,717,22.2325,16,2.23248,2.457681226,12.24900201
80,52,717,22.2325,18,2.13693,2.441750858,11.15018161
80,52,717,22.2325,20,2.04682,2.437549406,10.21204526
80,52,717,22.2325,30,1.67012,2.214927578,6.178099296
80,60,771,27.91157,4,2.42405,0.33193952,1.950482726
80,60,771,27.91157,6,2.34939,0.97794226,5.397882734
80,60,771,27.91157,8,2.26455,1.551233482,7.955014914
80,60,771,27.91157,10,2.17566,1.90808976,9.031936076
80,60,771,27.91157,12,2.08668,2.123499893,9.246214209
80,60,771,27.91157,14,2.00005,2.248791876,8.995617268
80,60,771,27.91157,16,1.91709,2.328341847,8.557201278
80,60,771,27.91157,18,1.83836,2.311868184,7.813114555
80,60,771,27.91157,20,1.76399,2.349997689,7.312395502
80,60,771,27.91157,30,1.45179,2.150635083,4.5328811
100,12,757,3.71585,4,3.74443,0.904010344,12.67490847
100,12,757,3.71585,6,3.53704,1.71673551,21.47748048
100,12,757,3.71585,8,3.28336,2.09323261,22.56599554
100,12,757,3.71585,10,3.02993,2.248770386,20.64478212
100,12,757,3.71585,12,2.78932,2.339091928,18.19885111
100,12,757,3.71585,14,2.5658,2.363561117,15.56010196
100,12,757,3.71585,16,2.36025,2.381851213,13.26876925
100,12,757,3.71585,18,2.17208,2.34875708,11.08127508
100,12,757,3.71585,20,2.00006,2.310474888,9.242454075
100,12,757,3.71585,30,1.33435,2.094240324,3.728773792
100,22,705,8.10361,4,4.55028,0.768452029,15.9108362
100,22,705,8.10361,6,4.33004,1.742241548,32.66571607
100,22,705,8.10361,8,4.11233,2.307395679,39.02096371
100,22,705,8.10361,10,3.89254,2.603975008,39.45508469
100,22,705,8.10361,12,3.67884,2.745542195,37.15779397
100,22,705,8.10361,14,3.47624,2.803787938,33.88165907
100,22,705,8.10361,16,3.2867,2.817102411,30.43145833
100,22,705,8.10361,18,3.1105,2.818263295,27.26728992
100,22,705,8.10361,20,2.94708,2.796814503,24.29111854
100,22,705,8.10361,30,2.28945,2.576601155,13.50546444
100,32,705,13.90553,4,3.56317,0.538220849,6.833349015
100,32,705,13.90553,6,3.41381,1.388850904,16.18580553
100,32,705,13.90553,8,3.2703,2.015963659,21.56045331
100,32,705,13.90553,10,3.12237,2.36639113,23.07040719
100,32,705,13.90553,12,2.97536,2.54268717,22.5098174
100,32,705,13.90553,14,2.83342,2.627674035,21.09567372
100,32,705,13.90553,16,2.69864,2.668348119,19.43266638
100,32,705,13.90553,18,2.57181,2.632443965,17.41152845
100,32,705,13.90553,20,2.45294,2.680235332,16.12674722
100,32,705,13.90553,30,1.96331,2.413320864,9.302353193
100,42,730,21.12801,4,2.81774,0.394744119,3.134133581
100,42,730,21.12801,6,2.72879,1.116528552,8.314000825
100,42,730,21.12801,8,2.62616,1.711135276,11.80121463
100,42,730,21.12801,10,2.51786,2.092599611,13.26628421
100,42,730,21.12801,12,2.40923,2.313888164,13.43070745
100,42,730,21.12801,14,2.30348,2.433091028,12.91002992
100,42,730,21.12801,16,2.20234,2.431940124,11.79564277
100,42,730,21.12801,18,2.1065,2.421394266,10.74455508
100,42,730,21.12801,20,2.01614,2.384534781,9.692705858
100,42,730,21.12801,30,1.63857,2.185459216,5.867764899
100,50,771,26.32959,4,2.40985,0.306051311,1.777355353
100,50,771,26.32959,6,2.33476,0.789476553,4.303519002
100,50,771,26.32959,8,2.24946,1.116974585,5.651969914
100,50,771,26.32959,10,2.16026,1.296011005,6.04812471
100,50,771,26.32959,12,2.07108,1.404943532,6.02632596
100,50,771,26.32959,14,1.98432,1.437782784,5.661306896
100,50,771,26.32959,16,1.90126,1.451596445,5.247215715
100,50,771,26.32959,18,1.82247,1.463236748,4.859990001
100,50,771,26.32959,20,1.74805,1.456607959,4.450926063
100,50,771,26.32959,30,1.43583,1.388728201,2.863012876
120,12,800,4.7203,4,2.24005,0.393517197,1.974600037
120,12,800,4.7203,6,2.06158,0.930810852,3.956050461
120,12,800,4.7203,8,1.89568,1.282570943,4.609050357
120,12,800,4.7203,10,1.73746,1.482632293,4.475721813
120,12,800,4.7203,12,1.58886,1.585460574,4.002457326
120,12,800,4.7203,14,1.45096,1.634839907,3.441803805
120,12,800,4.7203,16,1.32383,1.621227907,2.841243846
120,12,800,4.7203,18,1.20701,1.657226894,2.414369349
120,12,800,4.7203,20,1.09978,1.608526494,1.945538608
120,12,800,4.7203,30,0.683426,1.417230904,0.661947594
120,22,743,10.64174,4,3.24907,0.527516514,5.568704795
120,22,743,10.64174,6,3.08957,1.35498548,12.93393637
120,22,743,10.64174,8,2.94152,1.918919858,16.60353066
120,22,743,10.64174,10,2.79173,2.240730342,17.46370642
120,22,743,10.64174,12,2.64432,2.413122082,16.87358305
120,22,743,10.64174,14,2.50274,2.460523238,15.41199788
120,22,743,10.64174,16,2.36875,2.490319723,13.9731256
120,22,743,10.64174,18,2.24291,2.504420496,12.59885112
120,22,743,10.64174,20,2.12514,2.496517057,11.27482031
120,22,743,10.64174,30,1.64172,2.230359437,6.011364136
120,32,744,17.4089,4,2.73138,0.392264713,2.926466061
120,32,744,17.4089,6,2.64148,1.104896126,7.709320563
120,32,744,17.4089,8,2.53644,1.705331598,10.97129837
120,32,744,17.4089,10,2.42642,2.054625698,12.0966376
120,32,744,17.4089,12,2.31664,2.261278801,12.13587831
120,32,744,17.4089,14,2.21014,2.34146883,11.43741686
120,32,744,17.4089,16,2.10845,2.3908929,10.62886119
120,32,744,17.4089,18,2.01223,2.365121495,9.576541482
120,32,744,17.4089,20,1.92157,2.361247093,8.718742591
120,32,744,17.4089,30,1.54354,2.177033202,5.186815852
120,40,785,23.78414,4,2.37294,0.331054456,1.86411608
120,40,785,23.78414,6,2.29675,0.967056867,5.101283541
120,40,785,23.78414,8,2.21006,1.536564081,7.505140133
120,40,785,23.78414,10,2.11987,1.904160373,8.557008842
120,40,785,23.78414,12,2.03002,2.127253747,8.766372701
120,40,785,23.78414,14,1.9428,2.223290567,8.391747636
120,40,785,23.78414,16,1.85943,2.285766416,7.902991497
120,40,785,23.78414,18,1.7804,2.353323044,7.459620241
120,40,785,23.78414,20,1.70582,2.254405426,6.559918219
120,40,785,23.78414,30,1.39343,2.062690162,4.005016506