distance,diameter,abs,sca,plasmon,fe
50,20,0.977,0.0229,55.0,1.087991296
40,20,0.977,0.0229,55.0,1.147296744
30,20,0.977,0.0229,55.0,1.277690773
20,20,0.977,0.0229,55.0,1.605855893
18,20,0.977,0.0229,55.0,1.719286935
16,20,0.977,0.0229,55.0,1.80717766
14,20,0.977,0.0229,55.0,1.896312721
12,20,0.977,0.0229,55.0,1.913015424
10,20,0.977,0.0229,55.0,1.809325658
8,20,0.977,0.0229,55.0,1.542680959
6,20,0.977,0.0229,55.0,1.167131126
4,20,0.977,0.0229,55.0,0.632716454
2,20,0.977,0.0229,55.0,0.013796074
50,25,0.936,0.0637,50.0,1.163533297
40,25,0.936,0.0637,50.0,1.290997037
30,25,0.936,0.0637,50.0,1.54088664
20,25,0.936,0.0637,50.0,2.115602665
18,25,0.936,0.0637,50.0,2.335439762
16,25,0.936,0.0637,50.0,2.593631223
14,25,0.936,0.0637,50.0,2.799616652
12,25,0.936,0.0637,50.0,3.051185631
10,25,0.936,0.0637,50.0,3.171215532
8,25,0.936,0.0637,50.0,2.657428404
6,25,0.936,0.0637,50.0,1.508924743
4,25,0.936,0.0637,50.0,0.368065603
2,25,0.936,0.0637,50.0,0.031861884
50,30,0.87,0.13,45.0,1.292011519
40,30,0.87,0.13,45.0,1.482608366
30,30,0.87,0.13,45.0,1.895304375
20,30,0.87,0.13,45.0,2.956000545
18,30,0.87,0.13,45.0,3.332661505
16,30,0.87,0.13,45.0,3.820607301
14,30,0.87,0.13,45.0,4.400672769
12,30,0.87,0.13,45.0,4.956258379
10,30,0.87,0.13,45.0,5.469839202
8,30,0.87,0.13,45.0,5.617580875
6,30,0.87,0.13,45.0,5.044790221
4,30,0.87,0.13,45.0,2.838640532
2,30,0.87,0.13,45.0,0.044322696
50,35,0.84,0.16,45.0,1.432286539
40,35,0.84,0.16,45.0,1.756252115
30,35,0.84,0.16,45.0,2.418855602
20,35,0.84,0.16,45.0,4.429781731
18,35,0.84,0.16,45.0,5.034955125
16,35,0.84,0.16,45.0,5.96720585
14,35,0.84,0.16,45.0,7.181814113
12,35,0.84,0.16,45.0,8.159911447
10,35,0.84,0.16,45.0,9.063252749
8,35,0.84,0.16,45.0,8.285707579
6,35,0.84,0.16,45.0,5.012879942
4,35,0.84,0.16,45.0,1.245102374
2,35,0.84,0.16,45.0,0.101769946
50,40,0.793,0.207,40.0,1.60238902
40,40,0.793,0.207,40.0,2.098057977
30,40,0.793,0.207,40.0,3.210133656
20,40,0.793,0.207,40.0,6.455774779
18,40,0.793,0.207,40.0,7.740952547
16,40,0.793,0.207,40.0,9.387207653
14,40,0.793,0.207,40.0,11.44736412
12,40,0.793,0.207,40.0,13.82908948
10,40,0.793,0.207,40.0,16.15412268
8,40,0.793,0.207,40.0,17.67510942
6,40,0.793,0.207,40.0,16.70508149
4,40,0.793,0.207,40.0,8.967342242
2,40,0.793,0.207,40.0,0.111504
50,45,0.777,0.223,35.0,1.696651512
40,45,0.777,0.223,35.0,2.336359532
30,45,0.777,0.223,35.0,3.759471304
20,45,0.777,0.223,35.0,8.13191939
18,45,0.777,0.223,35.0,9.637607897
16,45,0.777,0.223,35.0,11.69368567
14,45,0.777,0.223,35.0,14.54344789
12,45,0.777,0.223,35.0,17.26933512
10,45,0.777,0.223,35.0,19.24431688
8,45,0.777,0.223,35.0,18.0737162
6,45,0.777,0.223,35.0,11.11867723
4,45,0.777,0.223,35.0,2.602974489
2,45,0.777,0.223,35.0,0.185192619
50,50,0.563,0.437,30.0,2.210765996
40,50,0.563,0.437,30.0,3.300236379
30,50,0.563,0.437,30.0,5.808265762
20,50,0.563,0.437,30.0,13.1756308
18,50,0.563,0.437,30.0,16.07638565
16,50,0.563,0.437,30.0,19.72925572
14,50,0.563,0.437,30.0,24.2854671
12,50,0.563,0.437,30.0,29.57545613
10,50,0.563,0.437,30.0,35.27091204
8,50,0.563,0.437,30.0,39.73139596
6,50,0.563,0.437,30.0,39.03243003
4,50,0.563,0.437,30.0,21.16422561
2,50,0.563,0.437,30.0,0.248410983
50,55,0.545,0.455,25.0,2.345568865
40,55,0.545,0.455,25.0,3.77139875
30,55,0.545,0.455,25.0,7.09426495
20,55,0.545,0.455,25.0,17.47361752
18,55,0.545,0.455,25.0,21.26595808
16,55,0.545,0.455,25.0,26.90900972
14,55,0.545,0.455,25.0,32.46878344
12,55,0.545,0.455,25.0,38.50231288
10,55,0.545,0.455,25.0,43.83714594
8,55,0.545,0.455,25.0,41.68894527
6,55,0.545,0.455,25.0,25.80322276
4,55,0.545,0.455,25.0,5.971155109
2,55,0.545,0.455,25.0,0.407283841
50,60,0.548,0.452,20.0,2.201344784
40,60,0.548,0.452,20.0,3.680012238
30,60,0.548,0.452,20.0,7.484805317
20,60,0.548,0.452,20.0,19.53300805
18,60,0.548,0.452,20.0,24.27654418
16,60,0.548,0.452,20.0,30.4341025
14,60,0.548,0.452,20.0,38.13307015
12,60,0.548,0.452,20.0,47.34995081
10,60,0.548,0.452,20.0,57.63515246
8,60,0.548,0.452,20.0,66.8233066
6,60,0.548,0.452,20.0,66.83977916
4,60,0.548,0.452,20.0,35.47538639
2,60,0.548,0.452,20.0,0.353445022
50,65,0.451,0.549,15.0,2.394196158
40,65,0.451,0.549,15.0,4.149424039
30,65,0.451,0.549,15.0,9.130547027
20,65,0.451,0.549,15.0,23.90478298
18,65,0.451,0.549,15.0,28.68400256
16,65,0.451,0.549,15.0,36.0186669
14,65,0.451,0.549,15.0,44.33853659
12,65,0.451,0.549,15.0,53.84170839
10,65,0.451,0.549,15.0,60.77128134
8,65,0.451,0.549,15.0,59.37554719
6,65,0.451,0.549,15.0,37.9383788
4,65,0.451,0.549,15.0,9.027466492
2,65,0.451,0.549,15.0,0.686431387
50,70,0.385,0.615,5.0,1.972288473
40,70,0.385,0.615,5.0,3.671354125
30,70,0.385,0.615,5.0,8.130460109
20,70,0.385,0.615,5.0,21.27518608
18,70,0.385,0.615,5.0,26.11391927
16,70,0.385,0.615,5.0,32.29141256
14,70,0.385,0.615,5.0,39.786476
12,70,0.385,0.615,5.0,48.38627508
10,70,0.385,0.615,5.0,57.65869674
8,70,0.385,0.615,5.0,65.24050507
6,70,0.385,0.615,5.0,63.70770816
4,70,0.385,0.615,5.0,33.34815791
2,70,0.385,0.615,5.0,0.430345394
50,75,0.343,0.657,-5.0,1.675032843
40,75,0.343,0.657,-5.0,3.340911412
30,75,0.343,0.657,-5.0,8.152961644
20,75,0.343,0.657,-5.0,21.78807053
18,75,0.343,0.657,-5.0,26.90036318
16,75,0.343,0.657,-5.0,33.4187676
14,75,0.343,0.657,-5.0,40.83363502
12,75,0.343,0.657,-5.0,49.96082127
10,75,0.343,0.657,-5.0,56.74358483
8,75,0.343,0.657,-5.0,56.389964
6,75,0.343,0.657,-5.0,36.27115743
4,75,0.343,0.657,-5.0,8.398957261
2,75,0.343,0.657,-5.0,0.566633898
50,80,0.262,0.738,-10.0,1.50089819
40,80,0.262,0.738,-10.0,3.215488897
30,80,0.262,0.738,-10.0,8.020098838
20,80,0.262,0.738,-10.0,22.78790894
18,80,0.262,0.738,-10.0,28.40809227
16,80,0.262,0.738,-10.0,35.30109555
14,80,0.262,0.738,-10.0,43.97625353
12,80,0.262,0.738,-10.0,53.98321575
10,80,0.262,0.738,-10.0,65.46172266
8,80,0.262,0.738,-10.0,76.21139273
6,80,0.262,0.738,-10.0,77.74322539
4,80,0.262,0.738,-10.0,43.21656538
2,80,0.262,0.738,-10.0,0.621449513
